name,pokedex_number,type1,type2,specialty1,specialty2
Bulbasaur,001,Grass,Poison,Grow,
Ivysaur,002,Grass,Poison,Grow,
Venusaur,003,Grass,Poison,Grow,Litter
Charmander,004,Fire,,Burn,
Charmeleon,005,Fire,,Burn,
Charizard,006,Fire,Flying,Burn,Fly
Squirtle,007,Water,,Water,
Wartortle,008,Water,,Water,
Blastoise,009,Water,,Trade,Water
Pidgey,010,Normal,Flying,Fly,Search
Pidgeotto,011,Normal,Flying,Fly,Search
Pidgeot,012,Normal,Flying,Fly,Chop
Oddish,013,Grass,Poison,Grow,
Gloom,014,Grass,Poison,Grow,
Vileplume,015,Grass,Poison,Grow,Litter
Bellossom,016,Grass,,Grow,Hype
Paras,017,Bug,Grass,Search,
Parasect,018,Bug,Grass,Search,
Venonat,019,Bug,Poison,Search,
Venomoth,020,Bug,Poison,Search,
Bellsprout,021,Grass,Poison,Grow,Litter
Weepinbell,022,Grass,Poison,Grow,Litter
Victreebel,023,Grass,Poison,Grow,Chop
Slowpoke,024,Water,Psychic,Water,Yawn
Slowbro,025,Water,Psychic,Trade,Water
Slowking,026,Water,Psychic,Water,
Magnemite,027,Electric,Steel,Generate,
Magneton,028,Electric,Steel,Generate,
Magnezone,029,Electric,Steel,Generate,Recycle
Onix,030,Rock,Ground,Bulldoze,Crush
Steelix,031,Steel,Ground,Bulldoze,
Cubone,032,Ground,,Build,
Marowak,033,Ground,,Build,
Tyrogue,034,Fighting,,Trade,
Hitmonlee,035,Fighting,,Trade,
Hitmonchan,036,Fighting,,Trade,
Hitmontop,037,Fighting,,Trade,
Koffing,038,Poison,,Recycle,
Weezing,039,Poison,,Recycle,
Tangela,040,Grass,,Grow,Litter
Tangrowth,041,Grass,,Appraise,
Scyther,042,Bug,Flying,Chop,
Scizor,043,Bug,Steel,Chop,
Pinsir,044,Bug,,Build,Chop
Magikarp,045,Water,,UNDEFINED,
Gyarados,046,Water,Flying,Water,
Ditto,047,Normal,,Transform,
Hoothoot,048,Normal,Flying,Fly,Trade
Noctowl,049,Normal,Flying,Trade,Fly
Heracross,050,Bug,Fighting,Build,Chop
Volbeat,051,Bug,,Hype,
Illumise,052,Bug,,Hype,
Gulpin,053,Poison,,Storage,
Swalot,054,Poison,,Storage,
Cacnea,055,Grass,,Grow,
Cacturne,056,Grass,Dark,Grow,Litter
Combee,057,Bug,Flying,Litter,
Vespiquen,058,Bug,Flying,Gather Honey,Search
ShellosWest Sea,059,Water,,Water,
